"Customer ID",Gender,Age,City,"Membership Type","Total Spend","Items Purchased","Average Rating","Discount Applied","Days Since Last Purchase","Satisfaction Level",Spend_Per_Item,Churn,S_Age,S_TotalSpend,S_ItemsPurchased,S_AverageRating,S_DaysSinceLastPurchase
432,Female,41,Chicago,Bronze,495.25,9,3.6,TRUE,47,Unsatisfied,55.02777777777778,1,1.522003203546784,-0.9684423585038706,-0.8674608852996679,-0.7230232892336649,1.5207875926457546
434,Male,32,Miami,Silver,660.3,10,3.8,TRUE,41,Unsatisfied,66.03,1,-0.3283566327229287,-0.5119244118301498,-0.6264995282719824,-0.37802240139210047,1.0737469410552452
435,Female,36,Houston,Bronze,440.5,8,3.1,FALSE,28,Neutral,55.0625,0,0.494025516730277,-1.1198774241226905,-1.1084222423273533,-1.5855255088375773,0.10515886260914088
436,Female,30,"New York",Gold,1200.8,16,4.7,TRUE,28,Satisfied,75.05,0,-0.7395477074495316,0.983064683457013,0.8192686138941307,1.1744815938949424,0.10515886260914088
437,Male,34,"Los Angeles",Silver,780.2,11,4.1,FALSE,19,Neutral,70.92727272727274,0,0.08283444200367414,-0.18028853296811284,-0.38553817124429685,0.13947893037024664,-0.5654021147766235
438,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,48,Unsatisfied,50.575,1,1.9331942782733873,-0.9394000171523161,-0.6264995282719824,-1.2405246209960128,1.5952943679108396
439,Male,30,"San Francisco",Gold,1460.5,20,4.8,FALSE,15,Satisfied,73.025,0,-0.7395477074495316,1.7013785928854612,1.783114042004873,1.3469820378157242,-0.8634292158369632
441,Female,37,Houston,Bronze,450.8,7,3.4,FALSE,32,Neutral,64.4,0,0.6996210540935784,-1.0913882702254514,-1.349383599355039,-1.0680241770752301,0.4031859636694807
442,Female,31,"New York",Gold,1140.6,15,4.5,TRUE,36,Satisfied,76.03999999999999,1,-0.5339521700862302,0.8165552597081004,0.5783072568664452,0.8294807060533771,0.7012130647298204
443,Male,35,"Los Angeles",Silver,800.9,12,4.1,FALSE,20,Neutral,66.74166666666666,0,0.28842997936697556,-0.123033631446477,-0.1445768142166113,0.13947893037024664,-0.4908953395115386
444,Female,41,Chicago,Bronze,475.25,9,3.6,TRUE,48,Unsatisfied,52.80555555555556,1,1.522003203546784,-1.023761103935403,-0.8674608852996679,-0.7230232892336649,1.5952943679108396
446,Male,32,Miami,Silver,660.3,10,3.8,TRUE,42,Unsatisfied,66.03,1,-0.3283566327229287,-0.5119244118301498,-0.6264995282719824,-0.37802240139210047,1.14825371632033
447,Female,36,Houston,Bronze,470.5,8,3,FALSE,27,Neutral,58.8125,0,0.494025516730277,-1.036899305975392,-1.1084222423273533,-1.75802595275836,0.03065208734405594
448,Female,30,"New York",Gold,1190.8,16,4.5,TRUE,28,Satisfied,74.425,0,-0.7395477074495316,0.9554053107412469,0.8192686138941307,0.8294807060533771,0.10515886260914088
449,Male,34,"Los Angeles",Silver,780.2,11,4.2,FALSE,21,Neutral,70.92727272727274,0,0.08283444200367414,-0.18028853296811284,-0.38553817124429685,0.31197937429103,-0.41638856424645365
450,Female,43,Chicago,Bronze,515.75,10,3.3,TRUE,49,Unsatisfied,51.575,1,1.9331942782733873,-0.91174064443655,-0.6264995282719824,-1.2405246209960128,1.6698011431759245
